Company Name,Location,Description,Company YC Batch,Pill Values,Founders and LinkedIn URLs,Website URL,Additional Data
Airbnb,"San Francisco, CA, USA",Book accommodations around the world.,"W09; Consumer; Travel, Leisure and Tourism",W09,"Brian Chesky: https://www.linkedin.com/in/brianchesky/, Nathan Blecharczyk: https://www.linkedin.com/in/blecharczyk/, Joe Gebbia: https://www.linkedin.com/in/jgebbia/",http://airbnb.com
"","","",N/A,"","",
"","","",N/A,"","",
"","","",N/A,"",Window not found,""
Amplitude,"San Francisco, CA, USA",Digital Analytics Platform,W12; B2B; Analytics,W12,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Coinbase,"San Francisco, CA, USA","Buy, sell, and manage cryptocurrencies.",S12; Fintech; Banking and Exchange,S12,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
DoorDash,"San Francisco, CA, USA",Restaurant delivery.,S13; Consumer; Food and Beverage,S13,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Dropbox,"San Francisco, CA, USA",Backup and share files in the cloud.,S07; B2B; Productivity,S07,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Ginkgo Bioworks,"Boston, MA, USA",Our mission is to make biology easier to engineer.,S14; Healthcare; Industrial Bio,S14,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
GitLab,"San Francisco, CA, USA",A complete DevOps platform delivered as a single application.,"W15; B2B; Engineering, Product and Design",W15,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Instacart,"San Francisco, CA, USA",Marketplace for grocery delivery and pickup,S12; Consumer; Food and Beverage,S12,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Momentus,"Santa Clara, CA, USA",The space infrastructure services company,S18; Industrials; Aviation and Space,S18,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Notable Labs,"Foster City, CA, USA",Personalized drug discovery for blood cancer.,W15; Healthcare; Diagnostics,W15,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
PagerDuty,"San Francisco, CA, USA",Real-time visibility into critical apps and services all in one place.,"S10; B2B; Engineering, Product and Design",S10,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Pardes Biosciences,"San Francisco, CA, USA",We break viruses,S20; Healthcare; Drug Discovery and Delivery,S20,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Presto,"San Carlos, CA, USA",Digital meets physical for big chain restaurants,S10; B2B; Retail,S10,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Rigetti Computing,"Berkeley, CA, USA",Quantum coherent supercomputing.,S14; Industrials; Manufacturing and Robotics,S14,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Weave,"Lehi, UT, USA",Customer communication and payments platform.,W14; B2B; Office Management,W14,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Oklo,"Santa Clara, CA, USA","Emission free, always on power from advanced fission power plants.",S14; Industrials; Energy,S14,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Matterport,"Sunnyvale, CA, USA",Turn physical objects and environments into 3D models in seconds.,W12; Consumer; Virtual and Augmented Reality,W12,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Embark Trucks,"San Francisco, CA, USA",Self-driving semi trucks.,W16; Industrials; Automotive,W16,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Lucira Health,"Emeryville, CA, USA",Next generation infectious disease test kits,W15; Healthcare; Diagnostics,W15,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Segment,"San Francisco, CA, USA","Software and APIs to collect, clean, and control customer data.",S11; B2B; Analytics,S11,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Algolia,"San Francisco, CA, USA",A developer-friendly and enterprise-grade search API.,"W14; B2B; Engineering, Product and Design",W14,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Truebill,"Silver Spring, MD, USA",Live your best financial life,W16; Fintech; Consumer Finance,W16,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Twitch,"San Francisco, CA, USA",A global community creating the future of live entertainment.,W07; Consumer; Content,W07,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
PlanGrid,"San Francisco, CA, USA",Mobile applications for the construction industry.,W12; Real Estate and Construction; Construction,W12,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Bellabeat,"San Francisco, CA, USA",Tech-powered women's wellness.,W14; Consumer; Consumer Electronics,W14,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Cruise,"San Francisco, CA, USA",Self-driving cars.,W14; Industrials; Automotive,W14,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Benchling,"San Francisco, CA, USA",Unlocking the power of biotech with modern software for modern science,S12; B2B,S12,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Casetext,"San Francisco, CA, USA",We make the world's laws free and understandable.,S13; B2B; Legal,S13,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Bird,"Amsterdam, NH, Netherlands",The worldâ€™s largest omnichannel communications platform,"S16; B2B; Engineering, Product and Design",S16,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Brex,"San Francisco, CA, USA","Business accounts, corporate cards, and spend management software.",W17; Fintech; Banking and Exchange,W17,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
The Athletic,"San Francisco, CA, USA",Subscription sports media.,S16; Consumer; Content,S16,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Codecademy,"New York, NY, USA",The leading online learning platform for technical skills.,S11; Education,S11,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Checkr,"San Francisco, CA, USA",People infrastructure for the future of work,S14; B2B; Human Resources,S14,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Lever,"San Francisco, CA, USA",Talent Acquisition Suite that combines ATS + Talent CRM,S12; B2B; Recruiting and Talent,S12,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Clipboard Health,Remote,Connects healthcare facilities with nurses nearby.,W17; Healthcare; Healthcare Services,W17,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Heap,"San Francisco, CA, USA",Captures user interactions with no code to generate analytics.,W13; B2B; Analytics,W13,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Sendwave,"Boston, MA, USA","Instant, no fee international remittances.",W12; Fintech; Payments,W12,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Deel,"San Francisco, CA, USA",The all-in-one HR and payroll platform for global teams,W19; B2B; Finance and Accounting,W19,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Clever,"San Francisco, CA, USA",The platform that powers technology in the classroom.,S12; Education,S12,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
Caper,"",Plug-and-play cashier-less retail powered by computer vision and AI,W16; B2B; Retail,W16,Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
"","","",N/A,"",Window not found,""
